year,laureate,country,rationale,alma_mater,teaching,key_contributions
1969,Ragnar Frisch,Norway,"""for having developed and applied dynamic models for the analysis of economic processes""",University of Oslo,University of Oslo,"Frisch–Waugh–Lovell theorem, Conjectural variation"
1969,Jan Tinbergen,Netherlands,"""for having developed and applied dynamic models for the analysis of economic processes""",Leiden University,Erasmus University,"Econometrics, Policy instruments"
1970,Paul Samuelson,United States,"""for the scientific work through which he has developed static and dynamic economic theory and actively contributed to raising the level of analysis in economic science""",Harvard University,Massachusetts Institute of Technology,"Revealed preference, Samuelson condition, Social Welfare Function, Efficient-market hypothesis, Turnpike theory, Balassa–Samuelson effect, Stolper–Samuelson theorem, Overlapping generations model"
1971,Simon Kuznets,United States,"""for his empirically founded interpretation of economic growth which has led to new and deepened insight into the economic and social structure and process of development""",Columbia University,Harvard University,"Gross domestic product, Capital formation, Kuznets cycle, Kuznets curve"
1972,John Hicks,United Kingdom,"""for their pioneering contributions to general economic equilibrium theory and welfare theory""",University of Oxford,University of Oxford,"IS–LM model, Hicksian demand function, substitution effect, income effect, Kaldor–Hicks efficiency"
1972,Kenneth Arrow,United States,"""for their pioneering contributions to general economic equilibrium theory and welfare theory""",Columbia University,Harvard University,"Fundamental theorems of welfare economics, Arrow's impossibility theorem, Arrow–Debreu model, Endogenous growth theory,"
1973,Wassily Leontief,Soviet Union,"""for the development of the input-output method and for its application to important economic problems""",University of Berlin,Harvard University,"Input–output model, Leontief paradox"
1974,Gunnar Myrdal,Sweden,"""for their pioneering work in the theory of money and economic fluctuations and for their penetrating analysis of the interdependence of economic, social and institutional phenomena""",Stockholm University,Stockholm University,Circular cumulative causation
1974,Friedrich Hayek,Austria,"""for their pioneering work in the theory of money and economic fluctuations and for their penetrating analysis of the interdependence of economic, social and institutional phenomena""",University of Vienna,London School of Economics,"Austrian business cycle theory, Economic calculation problem, Spontaneous order, Information economics"
1974,Friedrich Hayek,Austria,"""for their pioneering work in the theory of money and economic fluctuations and for their penetrating analysis of the interdependence of economic, social and institutional phenomena""",University of Vienna,University of Salzburg,"Austrian business cycle theory, Economic calculation problem, Spontaneous order, Information economics"
1975,Leonid Kantorovich,Soviet Union,"""for their contributions to the theory of optimum allocation of resources""",Leningrad State University,Novosibirsk State University,"Linear programming, Kantorovich theorem, Kantorovich inequality, Kantorovich metric"
1975,Tjalling Koopmans,Netherlands,"""for their contributions to the theory of optimum allocation of resources""",University of Leiden,University of Chicago,Linear programming
1975,Tjalling Koopmans,Netherlands,"""for their contributions to the theory of optimum allocation of resources""",University of Leiden,Yale University,Linear programming
1976,Milton Friedman,United States,"""for his achievements in the fields of consumption analysis, monetary history and theory and for his demonstration of the complexity of stabilisation policy""",Columbia University,University of Chicago,"Monetarism, Permanent income hypothesis, Natural rate of unemployment, Sequential analysis, Helicopter money, Great Contraction, Friedman rule, Friedman–Savage utility function, Friedman test"
1977,Bertil Ohlin,Sweden,"""for their pathbreaking contribution to the theory of international trade and international capital movements""",Stockholm University,Stockholm School of Economics,Heckscher–Ohlin model
1977,James Meade,United Kingdom,"""for their pathbreaking contribution to the theory of international trade and international capital movements""",University of Cambridge,University of Cambridge,Nominal income target
1978,Herbert A. Simon,United States,"""for his pioneering research into the decision-making process within economic organizations""",University of Chicago,Carnegie Mellon University,"Bounded rationality, satisficing, preferential attachment"
1979,Theodore Schultz,United States,"""for their pioneering research into economic development research with particular consideration of the problems of developing countries""",University of Wisconsin-Madison,University of Chicago,Human Capital Theory
